date,year,month,basin,image_count,sst,anom,clim_sst,sst_anomaly_custom
2018-04-01,2018.0,4.0,eastern_pacific_otis,30,27.609744017057377,0.7816501406139009,26.937158944390713,0.6725850726666636
2018-05-01,2018.0,5.0,eastern_pacific_otis,31,28.095725912054718,0.6932986792763782,27.535350775501094,0.560375136553624
2018-06-01,2018.0,6.0,eastern_pacific_otis,30,27.975552848923208,0.2765166899350142,27.676817790548057,0.2987350583751507
2018-07-01,2018.0,7.0,eastern_pacific_otis,31,28.525321353465696,0.543912134956687,28.050031351324204,0.47529000214149164
2018-08-01,2018.0,8.0,eastern_pacific_otis,31,28.746079269439,0.5203377918633386,28.328567274558093,0.4175119948809076
2018-09-01,2018.0,9.0,eastern_pacific_otis,30,28.932050678977795,0.7706305119645321,28.160403080920343,0.7716475980574522
2018-10-01,2018.0,10.0,eastern_pacific_otis,31,28.225583460786478,0.35151108586289465,27.89035968430876,0.3352237764777186
2018-11-01,2018.0,11.0,eastern_pacific_otis,30,27.865116046903033,0.3672410566874674,27.57301438992966,0.2921016569733723
2018-12-01,2018.0,12.0,eastern_pacific_otis,31,27.191195997965245,0.3495858634517682,26.87010418485478,0.3210918131104634
2019-01-01,2019.0,1.0,eastern_pacific_otis,31,26.601003297721363,0.33343832799547246,26.209968646296918,0.3910346514244445
2019-02-01,2019.0,2.0,eastern_pacific_otis,28,26.620605104222165,0.5224144338415398,26.079964696543815,0.5406404076783495
2019-03-01,2019.0,3.0,eastern_pacific_otis,31,26.841044307977693,0.5117577948815702,26.3673470620231,0.47369724595459317
2019-04-01,2019.0,4.0,eastern_pacific_otis,30,27.37769376058658,0.549604121170451,26.937158944390713,0.44053481619586776
2019-05-01,2019.0,5.0,eastern_pacific_otis,31,27.77778150102375,0.3753495686600181,27.535350775501094,0.24243072552265588
2019-06-01,2019.0,6.0,eastern_pacific_otis,30,27.93599867698649,0.2369741681876251,27.676817790548057,0.2591808864384326
2019-07-01,2019.0,7.0,eastern_pacific_otis,31,28.568587511122672,0.5871876806509551,28.050031351324204,0.518556159798468
2019-08-01,2019.0,8.0,eastern_pacific_otis,31,29.036529414747662,0.8107899481615746,28.328567274558093,0.7079621401895686
2019-09-01,2019.0,9.0,eastern_pacific_otis,30,28.873592177053283,0.7121976318394893,28.160403080920343,0.7131890961329397
2019-10-01,2019.0,10.0,eastern_pacific_otis,31,28.216354760361405,0.34225869104018436,27.89035968430876,0.32599507605264577
2019-11-01,2019.0,11.0,eastern_pacific_otis,30,27.8240238110867,0.3261679444519261,27.57301438992966,0.2510094211570397
2019-12-01,2019.0,12.0,eastern_pacific_otis,31,27.413990026086402,0.5723904802660511,26.87010418485478,0.5438858412316208
2020-01-01,2020.0,1.0,eastern_pacific_otis,31,26.757405969490566,0.48950998243833455,26.209968646296918,0.5474373231936482
2020-02-01,2020.0,2.0,eastern_pacific_otis,29,26.74165480497097,0.6426311348703108,26.079964696543815,0.6616901084271554
2020-03-01,2020.0,3.0,eastern_pacific_otis,31,26.99412662666751,0.6643122426053085,26.3673470620231,0.6267795646444085
2020-04-01,2020.0,4.0,eastern_pacific_otis,30,27.587459391603293,0.759395495798501,26.937158944390713,0.6503004472125795
2020-05-01,2020.0,5.0,eastern_pacific_otis,31,27.980003364674253,0.5775534458310042,27.535350775501094,0.44465258917315964
2020-06-01,2020.0,6.0,eastern_pacific_otis,30,27.956853116390644,0.25785441910228774,27.676817790548057,0.2800353258425865
2020-07-01,2020.0,7.0,eastern_pacific_otis,31,28.58565884101745,0.6042415637062425,28.050031351324204,0.5356274896932476
2020-08-01,2020.0,8.0,eastern_pacific_otis,31,28.997577989856318,0.7718479903324075,28.328567274558093,0.6690107152982243
2020-09-01,2020.0,9.0,eastern_pacific_otis,30,28.50042023694238,0.33900655213181113,28.160403080920343,0.34001715602203575
2020-10-01,2020.0,10.0,eastern_pacific_otis,31,28.685107449857885,0.811012996837669,27.89035968430876,0.7947477655491255
2020-11-01,2020.0,11.0,eastern_pacific_otis,30,27.89273915495401,0.3948787763128009,27.57301438992966,0.31972476502435043
2020-12-01,2020.0,12.0,eastern_pacific_otis,31,27.037696516855924,0.196093361645818,26.87010418485478,0.1675923320011421
2021-01-01,2021.0,1.0,eastern_pacific_otis,31,26.16587542907345,-0.10165085814039353,26.209968646296918,-0.044093217223469594
2021-02-01,2021.0,2.0,eastern_pacific_otis,28,26.004597972081687,-0.09360074441629769,26.079964696543815,-0.07536672446212833
2021-03-01,2021.0,3.0,eastern_pacific_otis,31,26.265947837353544,-0.0633341283130434,26.3673470620231,-0.10139922466955653
2021-04-01,2021.0,4.0,eastern_pacific_otis,30,27.07479800345633,0.24670282227111248,26.937158944390713,0.13763905906561646
2021-05-01,2021.0,5.0,eastern_pacific_otis,31,27.662527035877478,0.26006648053299153,27.535350775501094,0.12717626037638396
2021-06-01,2021.0,6.0,eastern_pacific_otis,30,28.021339401149685,0.3223437753281542,27.676817790548057,0.3445216106016282
2021-07-01,2021.0,7.0,eastern_pacific_otis,31,28.36666875369761,0.38526218099747356,28.050031351324204,0.31663740237340576
2021-08-01,2021.0,8.0,eastern_pacific_otis,31,28.31695590233364,0.09122654090371456,28.328567274558093,-0.011611372224454186
2021-09-01,2021.0,9.0,eastern_pacific_otis,30,28.415793693116353,0.25438972551922945,28.160403080920343,0.25539061219600967
2021-10-01,2021.0,10.0,eastern_pacific_otis,31,28.49408351177082,0.6200036427898662,27.89035968430876,0.603723827462062
2021-11-01,2021.0,11.0,eastern_pacific_otis,30,27.74426418337128,0.24640861968739008,27.57301438992966,0.17124979344161773
2021-12-01,2021.0,12.0,eastern_pacific_otis,31,27.30759564539141,0.46599297524638517,26.87010418485478,0.43749146053662713
2022-01-01,2022.0,1.0,eastern_pacific_otis,31,26.78750789709562,0.5199645682091177,26.209968646296918,0.5775392507987007
2022-02-01,2022.0,2.0,eastern_pacific_otis,28,26.49991220038007,0.4017392942483766,26.079964696543815,0.419947503836255
2022-03-01,2022.0,3.0,eastern_pacific_otis,31,26.597700128428663,0.2684117228806818,26.3673470620231,0.23035306640556286
2022-04-01,2022.0,4.0,eastern_pacific_otis,30,27.15532764087845,0.3272509922602015,26.937158944390713,0.21816869648773718
2022-05-01,2022.0,5.0,eastern_pacific_otis,31,27.732417492184865,0.3299920948818506,27.535350775501094,0.1970667166837714
2022-06-01,2022.0,6.0,eastern_pacific_otis,30,27.363265799636075,-0.3357374437211667,27.676817790548057,-0.31355199091198216
2022-07-01,2022.0,7.0,eastern_pacific_otis,31,28.14803784017561,0.16663916691773148,28.050031351324204,0.09800648885140717
2022-08-01,2022.0,8.0,eastern_pacific_otis,31,28.70385351675484,0.47811296302938405,28.328567274558093,0.3752862421967471
2022-09-01,2022.0,9.0,eastern_pacific_otis,30,28.033616807212923,-0.12779467189826638,28.160403080920343,-0.12678627370742035
2022-10-01,2022.0,10.0,eastern_pacific_otis,31,28.065609932192043,0.1915381036758478,27.89035968430876,0.1752502478832838
2022-11-01,2022.0,11.0,eastern_pacific_otis,30,27.759810089236314,0.26195602699805026,27.57301438992966,0.18679569930665352
2022-12-01,2022.0,12.0,eastern_pacific_otis,31,26.83564272472291,-0.0059732030640651055,26.87010418485478,-0.03446146013187246
2023-01-01,2023.0,1.0,eastern_pacific_otis,31,26.382122414199305,0.11457639584374861,26.209968646296918,0.1721537679023868
2023-02-01,2023.0,2.0,eastern_pacific_otis,28,26.0050268186991,-0.09318243864518423,26.079964696543815,-0.0749378778447145
2023-03-01,2023.0,3.0,eastern_pacific_otis,31,26.551447551957683,0.22216312189034215,26.3673470620231,0.1841004899345826
2023-04-01,2023.0,4.0,eastern_pacific_otis,30,27.221076550040642,0.39298893789190176,26.937158944390713,0.2839176056499291
2023-05-01,2023.0,5.0,eastern_pacific_otis,31,27.78503548101785,0.38258540761731424,27.535350775501094,0.24968470551675637
2023-06-01,2023.0,6.0,eastern_pacific_otis,30,28.047322820507066,0.348304456446686,27.676817790548057,0.37050502995900914
2023-07-01,2023.0,7.0,eastern_pacific_otis,31,28.64232525780202,0.660907986821691,28.050031351324204,0.592293906477817
2023-08-01,2023.0,8.0,eastern_pacific_otis,31,29.24080538859573,1.015070505458873,28.328567274558093,0.9122381140376383
2023-09-01,2023.0,9.0,eastern_pacific_otis,30,29.214409361838264,1.0529969734231055,28.160403080920343,1.0540062809179211
2023-10-01,2023.0,10.0,eastern_pacific_otis,31,28.88735734685794,1.013273114693614,27.89035968430876,0.9969976625491803
2023-11-01,2023.0,11.0,eastern_pacific_otis,30,28.20618738248817,0.7083418437057384,27.57301438992966,0.6331729925585101
2023-12-01,2023.0,12.0,eastern_pacific_otis,31,27.657277500405755,0.815672041464455,26.87010418485478,0.787173315550973
2024-01-01,2024.0,1.0,eastern_pacific_otis,31,27.08024660292439,0.812343132511563,26.209968646296918,0.8702779566274721
2024-02-01,2024.0,2.0,eastern_pacific_otis,29,26.674656467191358,0.5756187182377283,26.079964696543815,0.5946917706475432
2024-03-01,2024.0,3.0,eastern_pacific_otis,31,26.97932164690613,0.6494982653469993,26.3673470620231,0.6119745848830291
2024-04-01,2024.0,4.0,eastern_pacific_otis,30,27.321699320401837,0.4936110427986422,26.937158944390713,0.3845403760111239
2024-05-01,2024.0,5.0,eastern_pacific_otis,31,28.121705074519642,0.7192696495571549,27.535350775501094,0.5863542990185486
2024-06-01,2024.0,6.0,eastern_pacific_otis,30,28.119306163168194,0.4202970128315413,27.676817790548057,0.4424883726201365
2024-07-01,2024.0,7.0,eastern_pacific_otis,31,28.726412556441403,0.7449950983770476,28.050031351324204,0.6763812051171989
2024-08-01,2024.0,8.0,eastern_pacific_otis,31,28.990312213746016,0.7645853243572888,28.328567274558093,0.6617449391879227
2024-09-01,2024.0,9.0,eastern_pacific_otis,30,29.10865597766431,0.9472445463755185,28.160403080920343,0.9482528967439663
2024-10-01,2024.0,10.0,eastern_pacific_otis,31,28.434208727515045,0.5601111599935712,27.89035968430876,0.5438490432062864
2024-11-01,2024.0,11.0,eastern_pacific_otis,30,27.660764869691636,0.1629070139120578,27.57301438992966,0.0877504797619757
2024-12-01,2024.0,12.0,eastern_pacific_otis,31,27.002311640399885,0.16071569218126583,26.87010418485478,0.13220745554510316
2025-01-01,2025.0,1.0,eastern_pacific_otis,30,26.33023882888144,0.06217899505556047,26.209968646296918,0.12027018258452316
2025-02-01,2025.0,2.0,eastern_pacific_otis,28,26.274794185585026,0.17660507604113715,26.079964696543815,0.19482948904121145
2025-03-01,2025.0,3.0,eastern_pacific_otis,31,26.524217918208095,0.19491645760155726,26.3673470620231,0.15687085618499452
2025-04-01,2025.0,4.0,eastern_pacific_otis,30,26.869548116752632,0.04145723327515657,26.937158944390713,-0.0676108276380809
2025-05-01,2025.0,5.0,eastern_pacific_otis,31,27.68273303655005,0.28029039389960353,27.535350775501094,0.14738226104895702
2025-06-01,2025.0,6.0,eastern_pacific_otis,30,27.644157758262413,-0.05486346680093058,27.676817790548057,-0.03266003228564429
2025-07-01,2025.0,7.0,eastern_pacific_otis,31,28.35363506877369,0.3722299720070355,28.050031351324204,0.3036037174494872
2025-08-01,2025.0,8.0,eastern_pacific_otis,31,28.963048578295723,0.737302037663616,28.328567274558093,0.6344813037376298
2025-09-01,2025.0,9.0,eastern_pacific_otis,30,28.8307801124325,0.6693751254494346,28.160403080920343,0.6703770315121567
2025-10-01,2025.0,10.0,eastern_pacific_otis,31,28.070555267968192,0.19647910421118714,27.89035968430876,0.1801955836594331
2025-11-01,2025.0,11.0,eastern_pacific_otis,30,27.838347845427826,0.340488551589974,27.57301438992966,0.26533345549816545
2025-12-01,2025.0,12.0,eastern_pacific_otis,31,27.524320743467097,0.6827066072768444,26.87010418485478,0.6542165586123154
